==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
        ],
        [
          790,
          889,
          840,
          904
        ],
        [
          8,
          900,
          140,
          918
        ],
        [
          158,
          901,
          216,
          919
        ],
        [
          234,
          902,
          364,
          918
        ],
        [
          382,
          907,
          456,
          923
        ],
        [
          474,
          906,
          546,
          924
        ],
        [
          562,
          908,
          612,
          923
        ],
        [
          630,
          908,
          706,
          928
        ],
        [
          726,
          910,
          760,
          925
        ],
        [
          776,
          893,
          838,
          934
        ]
      ],
      "image_width": 500,
      "image_height": 824
    }
  },
  {
    "id": 5,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0092.png",
      "page_num": 92
    },
    "meta": {
      "words": [
        "BREAD",
        "AND",
        "BREAD",
        "MAKI",
        "OL",
        "Indian",
        "Bread.",
        "136",
        "cups",
        "Graham",
        "flour.",
        "1",
        "teaspoon",
        "salt.",
        "1",
        "cup",
        "Indian",
        "meal.",
        "34",
        "cup",
        "molasses,",
        "34",
        "tablespoon",
        "soda.",
        "135",
        "cups",
        "milk.",
        "Mix",
        "and",
        "steam",
        "as",
        "Boston",
        "Brown",
        "Bread.",
        "Steamed",
        "Graham",
        "Bread,",
        "3",
        "cups",
        "Arlington",
        "meal.",
        "1",
        "teaspoon",
        "salt,",
        "1",
        "cup",
        "flour.",
        "1",
        "cup",
        "molasses",
        "(scant).",
        "34g",
        "teaspoons",
        "soda.",
        "236",
        "cups",
        "sour",
        "milk.",
        "Mix",
        "as",
        "Boston",
        "Brown",
        "Bread,",
        "and",
        "steam",
        "four",
        "hours.",
        "This",
        "bread",
        "may",
        "often",
        "be",
        "eaten",
        "when",
        "bread",
        "containing",
        "corn-meal",
        "could",
        "not",
        "be",
        "digested.\u201d",
        "Parker",
        "House",
        "Rolls.",
        "2",
        "cups",
        "sealded",
        "mil",
        "3",
        "tablespoons",
        "butter",
        "2",
        "tablespoons",
        "sugar.",
        "1",
        "teaspoon",
        "salt.",
        "dissolved",
        "in",
        "up",
        "lukewarm",
        "water.",
        "Flour",
        ".",
        "Add",
        "butter,",
        "sugar,",
        "and",
        "salt",
        "to",
        "milk;",
        "when",
        "lukewarm,",
        "add",
        "dissolved",
        "yeast",
        "cake",
        "and",
        "three",
        "cups",
        "of",
        "flour.",
        "Beat",
        "thoroughly,",
        "cover,",
        "and",
        "let",
        "rise",
        "until",
        "light;",
        "eut",
        "down,",
        "and",
        "add",
        "enongh",
        "flour",
        "to",
        "knead",
        "(it",
        "will",
        "take",
        "about",
        "two",
        "and",
        "one-half",
        "eups).",
        "Let",
        "rise",
        "again,",
        "toss",
        "on",
        "slightly",
        "floured",
        "board,",
        "knead,",
        "pat,",
        "and",
        "roll",
        "ont",
        "to",
        "one-third",
        "inch",
        "thick-",
        "ness.",
        "Shape",
        "with",
        "biscuit-cutter,",
        "first",
        "dipped",
        "in",
        "flour.",
        "Dip",
        "the",
        "handle",
        "of",
        "a",
        "case",
        "knife",
        "in",
        "flour,",
        "and",
        "with",
        "it",
        "make",
        "4",
        "crease",
        "through",
        "the",
        "middle",
        "of",
        "each",
        "piece;",
        "brush",
        "over",
        "one-half",
        "of",
        "each",
        "piece",
        "with",
        "melted",
        "butter,",
        "fold,",
        "and",
        "press",
        "edges",
        "together.",
        "Place",
        "in",
        "greased",
        "pan,",
        "one",
        "inch",
        "apart,",
        "cover,",
        "let",
        "rise,",
        "and",
        "bake",
        "in",
        "hot",
        "oven",
        "twelve",
        "to",
        "fiftee",
        "utes.",
        "As",
        "rolls",
        "rise",
        "they",
        "will",
        "part",
        "slightly,",
        "and",
        "if",
        "hastened",
        "in",
        "rising",
        "are",
        "apt",
        "to",
        "lose",
        "their",
        "shape.",
        "Parker",
        "House",
        "Rolls",
        "may",
        "be",
        "shaped",
        "by",
        "cutting",
        "or",
        "tear-",
        "ing",
        "off",
        "small",
        "pieces",
        "of",
        "dough,",
        "and",
        "shaping",
        "round",
        "like",
        "a",
        "Diseuit;",
        "place",
        "in",
        "rows",
        "on",
        "floured",
        "board,",
        "cover,",
        "and",
        "let"
      ],
      "bboxes": [
        [
          220,
          16,
          320,
          28
        ],
        [
          340,
          18,
          404,
          28
        ],
        [
          424,
          18,
          526,
          30
        ],
        [
          548,
          19,
          614,
          30
        ],
        [
          830,
          16,
          862,
          32
        ],
        [
          348,
          61,
          442,
          74
        ],
        [
          456,
          62,
          546,
          75
        ],
        [
          124,
          91,
          164,
          108
        ],
        [
          174,
          95,
          230,
          108
        ],
        [
          242,
          91,
          344,
          104
        ],
        [
          356,
          92,
          420,
          106
        ],
        [
          544,
          94,
          554,
          107
        ],
        [
          568,
          95,
          676,
          112
        ],
        [
          688,
          95,
          740,
          108
        ],
        [
          122,
          112,
          132,
          124
        ],
        [
          166,
          115,
          190,
          129
        ],
        [
          202,
          112,
          284,
          125
        ],
        [
          300,
          113,
          366,
          125
        ],
        [
          544,
          115,
          568,
          131
        ],
        [
          580,
          119,
          626,
          131
        ],
        [
          636,
          114,
          754,
          127
        ],
        [
          122,
          132,
          146,
          148
        ],
        [
          160,
          131,
          294,
          149
        ],
        [
          306,
          132,
          370,
          145
        ],
        [
          546,
          135,
          584,
          151
        ],
        [
          596,
          138,
          652,
          151
        ],
        [
          664,
          135,
          728,
          148
        ],
        [
          66,
          161,
          120,
          176
        ],
        [
          136,
          162,
          184,
          176
        ],
        [
          198,
          164,
          278,
          176
        ],
        [
          290,
          167,
          320,
          177
        ],
        [
          332,
          164,
          428,
          178
        ],
        [
          440,
          164,
          530,
          178
        ],
        [
          544,
          164,
          634,
          179
        ],
        [
          270,
          212,
          392,
          225
        ],
        [
          404,
          213,
          514,
          226
        ],
        [
          528,
          214,
          610,
          226
        ],
        [
          118,
          242,
          132,
          254
        ],
        [
          142,
          246,
          198,
          259
        ],
        [
          210,
          242,
          334,
          260
        ],
        [
          346,
          243,
          412,
          256
        ],
        [
          478,
          244,
          486,
          256
        ],
        [
          500,
          246,
          608,
          261
        ],
        [
          620,
          244,
          672,
          258
        ],
        [
          120,
          262,
          128,
          275
        ],
        [
          140,
          266,
          186,
          279
        ],
        [
          196,
          262,
          260,
          276
        ],
        [
          478,
          265,
          484,
          277
        ],
        [
          498,
          268,
          544,
          282
        ],
        [
          554,
          265,
          664,
          278
        ],
        [
          676,
          268,
          768,
          283
        ],
        [
          118,
          283,
          158,
          300
        ],
        [
          170,
          284,
          292,
          300
        ],
        [
          302,
          283,
          366,
          296
        ],
        [
          474,
          284,
          514,
          301
        ],
        [
          528,
          289,
          584,
          302
        ],
        [
          594,
          289,
          648,
          297
        ],
        [
          660,
          285,
          724,
          299
        ],
        [
          64,
          312,
          118,
          326
        ],
        [
          136,
          317,
          166,
          328
        ],
        [
          184,
          313,
          282,
          328
        ],
        [
          294,
          314,
          392,
          335
        ],
        [
          412,
          316,
          504,
          332
        ],
        [
          522,
          316,
          572,
          330
        ],
        [
          592,
          318,
          672,
          331
        ],
        [
          692,
          317,
          750,
          331
        ],
        [
          768,
          318,
          854,
          332
        ],
        [
          30,
          335,
          92,
          349
        ],
        [
          110,
          335,
          188,
          351
        ],
        [
          210,
          341,
          268,
          355
        ],
        [
          286,
          337,
          358,
          352
        ],
        [
          378,
          337,
          408,
          352
        ],
        [
          426,
          338,
          500,
          352
        ],
        [
          518,
          338,
          588,
          353
        ],
        [
          610,
          338,
          686,
          354
        ],
        [
          708,
          341,
          856,
          359
        ],
        [
          28,
          359,
          166,
          372
        ],
        [
          184,
          359,
          256,
          373
        ],
        [
          276,
          360,
          322,
          373
        ],
        [
          340,
          360,
          370,
          375
        ],
        [
          386,
          360,
          534,
          378
        ],
        [
          292,
          410,
          390,
          423
        ],
        [
          404,
          411,
          492,
          423
        ],
        [
          508,
          411,
          588,
          424
        ],
        [
          86,
          439,
          100,
          452
        ],
        [
          110,
          443,
          164,
          457
        ],
        [
          176,
          440,
          268,
          453
        ],
        [
          280,
          440,
          310,
          453
        ],
        [
          86,
          459,
          98,
          471
        ],
        [
          110,
          459,
          258,
          476
        ],
        [
          268,
          460,
          336,
          474
        ],
        [
          84,
          480,
          98,
          492
        ],
        [
          108,
          478,
          256,
          496
        ],
        [
          266,
          484,
          342,
          498
        ],
        [
          482,
          442,
          490,
          454
        ],
        [
          504,
          443,
          612,
          459
        ],
        [
          642,
          443,
          676,
          455
        ],
        [
          642,
          463,
          758,
          483
        ],
        [
          770,
          464,
          792,
          477
        ],
        [
          530,
          487,
          560,
          500
        ],
        [
          570,
          482,
          696,
          496
        ],
        [
          710,
          486,
          786,
          498
        ],
        [
          392,
          498,
          464,
          524
        ],
        [
          472,
          495,
          480,
          515
        ],
        [
          60,
          530,
          118,
          545
        ],
        [
          136,
          530,
          230,
          546
        ],
        [
          244,
          536,
          328,
          551
        ],
        [
          344,
          533,
          394,
          547
        ],
        [
          412,
          534,
          462,
          547
        ],
        [
          480,
          535,
          508,
          547
        ],
        [
          526,
          534,
          600,
          551
        ],
        [
          622,
          535,
          692,
          550
        ],
        [
          704,
          535,
          848,
          552
        ],
        [
          26,
          552,
          74,
          568
        ],
        [
          94,
          553,
          220,
          568
        ],
        [
          234,
          557,
          306,
          574
        ],
        [
          318,
          556,
          380,
          569
        ],
        [
          400,
          557,
          450,
          570
        ],
        [
          470,
          557,
          540,
          571
        ],
        [
          552,
          562,
          614,
          576
        ],
        [
          632,
          558,
          660,
          572
        ],
        [
          680,
          558,
          750,
          572
        ],
        [
          786,
          559,
          850,
          574
        ],
        [
          26,
          576,
          184,
          595
        ],
        [
          200,
          581,
          280,
          594
        ],
        [
          298,
          579,
          346,
          592
        ],
        [
          362,
          579,
          394,
          592
        ],
        [
          408,
          579,
          456,
          593
        ],
        [
          472,
          580,
          536,
          594
        ],
        [
          550,
          580,
          626,
          598
        ],
        [
          646,
          582,
          690,
          595
        ],
        [
          700,
          581,
          784,
          598
        ],
        [
          800,
          582,
          848,
          597
        ],
        [
          26,
          598,
          74,
          612
        ],
        [
          92,
          599,
          192,
          617
        ],
        [
          212,
          600,
          274,
          613
        ],
        [
          292,
          601,
          318,
          615
        ],
        [
          338,
          600,
          420,
          616
        ],
        [
          436,
          601,
          468,
          620
        ],
        [
          484,
          603,
          532,
          617
        ],
        [
          552,
          603,
          604,
          617
        ],
        [
          632,
          604,
          708,
          617
        ],
        [
          728,
          606,
          780,
          618
        ],
        [
          800,
          605,
          848,
          618
        ],
        [
          24,
          622,
          138,
          635
        ],
        [
          148,
          623,
          236,
          640
        ],
        [
          278,
          623,
          324,
          638
        ],
        [
          336,
          623,
          386,
          638
        ],
        [
          406,
          624,
          490,
          642
        ],
        [
          506,
          627,
          560,
          639
        ],
        [
          578,
          630,
          610,
          639
        ],
        [
          630,
          627,
          734,
          646
        ],
        [
          754,
          627,
          846,
          641
        ],
        [
          24,
          644,
          110,
          659
        ],
        [
          126,
          644,
          218,
          662
        ],
        [
          234,
          647,
          286,
          663
        ],
        [
          302,
          646,
          350,
          661
        ],
        [
          372,
          646,
          416,
          661
        ],
        [
          436,
          648,
          480,
          661
        ],
        [
          500,
          650,
          526,
          661
        ],
        [
          544,
          648,
          670,
          663
        ],
        [
          692,
          650,
          748,
          663
        ],
        [
          768,
          650,
          848,
          664
        ],
        [
          24,
          671,
          88,
          680
        ],
        [
          134,
          667,
          218,
          686
        ],
        [
          238,
          668,
          296,
          682
        ],
        [
          318,
          669,
          512,
          686
        ],
        [
          536,
          671,
          590,
          685
        ],
        [
          612,
          671,
          708,
          689
        ],
        [
          730,
          671,
          752,
          686
        ],
        [
          776,
          673,
          844,
          687
        ],
        [
          26,
          688,
          74,
          708
        ],
        [
          86,
          689,
          128,
          704
        ],
        [
          140,
          689,
          230,
          704
        ],
        [
          248,
          691,
          278,
          705
        ],
        [
          296,
          696,
          310,
          705
        ],
        [
          326,
          696,
          384,
          706
        ],
        [
          398,
          692,
          468,
          706
        ],
        [
          482,
          693,
          504,
          706
        ],
        [
          520,
          693,
          588,
          709
        ],
        [
          604,
          694,
          652,
          708
        ],
        [
          704,
          694,
          728,
          709
        ],
        [
          744,
          694,
          764,
          709
        ],
        [
          774,
          696,
          846,
          710
        ],
        [
          22,
          716,
          36,
          726
        ],
        [
          56,
          716,
          140,
          726
        ],
        [
          160,
          712,
          268,
          732
        ],
        [
          288,
          714,
          328,
          728
        ],
        [
          350,
          715,
          440,
          728
        ],
        [
          460,
          716,
          490,
          729
        ],
        [
          562,
          721,
          568,
          731
        ],
        [
          588,
          716,
          652,
          734
        ],
        [
          704,
          717,
          768,
          732
        ],
        [
          786,
          722,
          848,
          732
        ],
        [
          22,
          734,
          136,
          749
        ],
        [
          146,
          735,
          176,
          749
        ],
        [
          186,
          735,
          246,
          750
        ],
        [
          262,
          737,
          330,
          753
        ],
        [
          344,
          737,
          402,
          751
        ],
        [
          416,
          738,
          506,
          752
        ],
        [
          528,
          738,
          598,
          752
        ],
        [
          636,
          739,
          698,
          756
        ],
        [
          712,
          740,
          762,
          753
        ],
        [
          774,
          745,
          846,
          758
        ],
        [
          22,
          757,
          98,
          775
        ],
        [
          118,
          758,
          240,
          775
        ],
        [
          278,
          758,
          352,
          773
        ],
        [
          372,
          759,
          396,
          774
        ],
        [
          414,
          761,
          520,
          778
        ],
        [
          540,
          765,
          598,
          780
        ],
        [
          618,
          767,
          664,
          776
        ],
        [
          704,
          763,
          740,
          776
        ],
        [
          760,
          765,
          842,
          781
        ],
        [
          20,
          784,
          102,
          794
        ],
        [
          116,
          780,
          150,
          794
        ],
        [
          162,
          780,
          218,
          797
        ],
        [
          232,
          781,
          280,
          796
        ],
        [
          294,
          781,
          342,
          796
        ],
        [
          372,
          782,
          396,
          797
        ],
        [
          414,
          782,
          454,
          797
        ],
        [
          470,
          788,
          530,
          798
        ],
        [
          544,
          785,
          618,
          798
        ],
        [
          646,
          787,
          662,
          798
        ],
        [
          666,
          786,
          752,
          799
        ],
        [
          22,
          803,
          76,
          816
        ],
        [
          116,
          803,
          154,
          817
        ],
        [
          166,
          803,
          226,
          817
        ],
        [
          238,
          804,
          286,
          819
        ],
        [
          300,
          804,
          358,
          823
        ],
        [
          372,
          810,
          392,
          819
        ],
        [
          434,
          808,
          490,
          825
        ],
        [
          504,
          806,
          614,
          826
        ],
        [
          626,
          808,
          676,
          821
        ],
        [
          690,
          808,
          710,
          822
        ],
        [
          722,
          808,
          844,
          823
        ],
        [
          20,
          826,
          44,
          840
        ],
        [
          58,
          829,
          136,
          844
        ],
        [
          148,
          831,
          190,
          840
        ],
        [
          202,
          828,
          246,
          845
        ],
        [
          260,
          829,
          286,
          841
        ],
        [
          298,
          828,
          350,
          841
        ],
        [
          364,
          829,
          428,
          843
        ],
        [
          440,
          829,
          526,
          848
        ],
        [
          52,
          848,
          146,
          863
        ],
        [
          158,
          849,
          246,
          863
        ],
        [
          260,
          850,
          328,
          864
        ],
        [
          342,
          856,
          398,
          870
        ],
        [
          418,
          851,
          448,
          866
        ],
        [
          466,
          852,
          562,
          872
        ],
        [
          576,
          854,
          608,
          868
        ],
        [
          622,
          854,
          722,
          873
        ],
        [
          736,
          860,
          766,
          869
        ],
        [
          778,
          856,
          844,
          869
        ],
        [
          18,
          870,
          62,
          890
        ],
        [
          74,
          872,
          110,
          885
        ],
        [
          128,
          872,
          198,
          886
        ],
        [
          212,
          873,
          296,
          891
        ],
        [
          316,
          874,
          344,
          887
        ],
        [
          362,
          874,
          454,
          892
        ],
        [
          470,
          875,
          520,
          890
        ],
        [
          540,
          876,
          648,
          895
        ],
        [
          668,
          878,
          748,
          891
        ],
        [
          766,
          878,
          816,
          892
        ],
        [
          828,
          884,
          844,
          892
        ],
        [
          18,
          892,
          124,
          911
        ],
        [
          144,
          895,
          216,
          913
        ],
        [
          234,
          896,
          260,
          909
        ],
        [
          278,
          899,
          344,
          910
        ],
        [
          362,
          901,
          394,
          911
        ],
        [
          416,
          897,
          508,
          911
        ],
        [
          528,
          898,
          616,
          916
        ],
        [
          634,
          904,
          718,
          917
        ],
        [
          736,
          901,
          786,
          915
        ],
        [
          808,
          901,
          844,
          915
        ]
      ],
      "image_width": 500,
      "image_height": 829
    }
  },
  {
    "id": 6,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0094.png",
      "page_num": 94
    },
    "meta": {
      "words": [
        "BREAD",
        "AND",
        "BREAD",
        "MAKING.",
        "63",
        "one-third",
        "cup",
        "stoned",
        "raisins",
        "finely",
        "chopped,",
        "and",
        "two",
        "table-",
        "spoons",
        "chopped",
        "citron;",
        "roll",
        "up",
        "like",
        "jelly",
        "roll,",
        "and",
        "eut",
        "in",
        "three-fourths",
        "inch",
        "pieces.",
        "Place",
        "pieces",
        "in",
        "pan",
        "close",
        "to-",
        "gether,",
        "flat",
        "side",
        "down,",
        "When",
        "rolls",
        "are",
        "taken",
        "from",
        "oven,",
        "brush",
        "over",
        "with",
        "white",
        "of",
        "egg",
        "slightly",
        "beaten,",
        "diluted",
        "with",
        "one-half",
        "tablespoon",
        "water;",
        "return",
        "to",
        "oven",
        "to",
        "dry",
        "egg,",
        "and",
        "thus",
        "glaze",
        "top.",
        "\u2018Sweet",
        "French",
        "Rolls.",
        "J",
        "cup",
        "milk.",
        "1",
        "teaspoon",
        "salt.",
        "1",
        "yeast",
        "cake",
        "dissolved",
        "in",
        "Legg.",
        "44",
        "cup",
        "lukewarm",
        "water.",
        "Yolk",
        "1",
        "egg.",
        "Flour.",
        "4g",
        "teaspoon",
        "mace.",
        "44",
        "cup",
        "sugar.",
        "14",
        "cup",
        "melted",
        "batter,",
        "Scald",
        "milk;",
        "when",
        "lukewarm,",
        "add",
        "dissolved",
        "yeast",
        "cake",
        "and",
        "one",
        "and",
        "one-half",
        "cups",
        "flour;",
        "beat",
        "well,",
        "cover,",
        "and",
        "let",
        "rise",
        "until",
        "light.",
        "Add",
        "sugar,",
        "salt,",
        "eggs",
        "well",
        "beaten,",
        "mace,",
        "and",
        "butter,",
        "and",
        "enough",
        "more",
        "flour",
        "to",
        "knead;",
        "knead,",
        "let",
        "rise",
        "again,",
        "shape,",
        "and",
        "bake",
        "as",
        "Salad",
        "Rolls,",
        "\u2018This",
        "same",
        "mixture",
        "may",
        "be",
        "rolled",
        "in",
        "a",
        "long",
        "strip",
        "to",
        "one-fourth",
        "inch",
        "thickness,",
        "spread",
        "with",
        "butter,",
        "rolled",
        "up",
        "like",
        "a",
        "jelly",
        "roll,",
        "and",
        "cut",
        "in",
        "one",
        "inch",
        "pieces.",
        "Place",
        "pieces",
        "in",
        "pan",
        "close",
        "together,",
        "flat",
        "side",
        "down.",
        "Luncheon",
        "Rolls.",
        "4g",
        "cup",
        "sealded",
        "milk.",
        "2",
        "tablespoons",
        "melted",
        "butter.",
        "2",
        "tablespoons",
        "sugar.",
        "Legg.",
        "14",
        "teaspoon",
        "salt",
        "Few",
        "gratings",
        "from",
        "rind",
        "of",
        "4g",
        "yeast",
        "cake",
        "dissolved",
        "in",
        "Temon.",
        "2",
        "tablespoons",
        "lukewarm",
        "water.",
        "Flour,",
        "Add",
        "sugar",
        "and",
        "salt",
        "to",
        "milk;",
        "when",
        "lukewarm,",
        "add",
        "dis-",
        "solved",
        "yeast",
        "cake",
        "and",
        "three-fourths",
        "cup",
        "flour.",
        "Cover",
        "and",
        "let",
        "rise;",
        "then",
        "add",
        "butter,",
        "egg",
        "well",
        "beaten,",
        "grated",
        "rind",
        "of",
        "lemon,",
        "and",
        "enough",
        "flour",
        "to",
        "knead.",
        "Let",
        "rise",
        "again,",
        "roll",
        "to",
        "one-half",
        "inch",
        "thickness,",
        "shape",
        "with",
        "small",
        "biscuit-cutter,",
        "place",
        "in",
        "buttered",
        "pan",
        "clos\u00e9",
        "together,",
        "let",
        "rise",
        "again,",
        "and",
        "bake,",
        "sii",
        "a",
        "a",
        "aT"
      ],
      "bboxes": [
        [
          220,
          13,
          322,
          26
        ],
        [
          342,
          15,
          406,
          26
        ],
        [
          426,
          15,
          528,
          27
        ],
        [
          548,
          16,
          678,
          29
        ],
        [
          832,
          14,
          868,
          30
        ],
        [
          40,
          54,
          166,
          69
        ],
        [
          180,
          59,
          228,
          73
        ],
        [
          238,
          55,
          328,
          70
        ],
        [
          340,
          56,
          430,
          71
        ],
        [
          442,
          58,
          516,
          72
        ],
        [
          526,
          58,
          648,
          76
        ],
        [
          662,
          59,
          710,
          73
        ],
        [
          724,
          61,
          774,
          73
        ],
        [
          788,
          60,
          864,
          75
        ],
        [
          40,
          81,
          132,
          95
        ],
        [
          144,
          77,
          260,
          96
        ],
        [
          272,
          78,
          366,
          94
        ],
        [
          386,
          79,
          430,
          94
        ],
        [
          450,
          84,
          482,
          98
        ],
        [
          502,
          81,
          550,
          95
        ],
        [
          568,
          81,
          628,
          100
        ],
        [
          642,
          82,
          696,
          99
        ],
        [
          712,
          82,
          760,
          96
        ],
        [
          780,
          84,
          822,
          96
        ],
        [
          840,
          83,
          864,
          96
        ],
        [
          38,
          100,
          220,
          115
        ],
        [
          238,
          101,
          296,
          116
        ],
        [
          308,
          101,
          402,
          119
        ],
        [
          440,
          102,
          514,
          117
        ],
        [
          532,
          104,
          614,
          122
        ],
        [
          634,
          104,
          656,
          118
        ],
        [
          676,
          108,
          724,
          123
        ],
        [
          740,
          105,
          808,
          119
        ],
        [
          828,
          108,
          864,
          119
        ],
        [
          36,
          123,
          134,
          140
        ],
        [
          150,
          123,
          192,
          138
        ],
        [
          204,
          123,
          258,
          138
        ],
        [
          270,
          123,
          352,
          139
        ],
        [
          392,
          124,
          472,
          139
        ],
        [
          492,
          125,
          552,
          140
        ],
        [
          566,
          130,
          606,
          140
        ],
        [
          620,
          127,
          696,
          141
        ],
        [
          710,
          128,
          774,
          141
        ],
        [
          788,
          133,
          862,
          142
        ],
        [
          38,
          145,
          112,
          159
        ],
        [
          126,
          150,
          186,
          159
        ],
        [
          200,
          146,
          256,
          161
        ],
        [
          270,
          147,
          344,
          161
        ],
        [
          356,
          147,
          386,
          161
        ],
        [
          402,
          152,
          452,
          165
        ],
        [
          464,
          148,
          566,
          168
        ],
        [
          582,
          148,
          680,
          167
        ],
        [
          694,
          150,
          790,
          164
        ],
        [
          856,
          156,
          862,
          165
        ],
        [
          36,
          168,
          150,
          182
        ],
        [
          170,
          169,
          320,
          187
        ],
        [
          344,
          171,
          434,
          185
        ],
        [
          456,
          173,
          540,
          185
        ],
        [
          562,
          174,
          588,
          186
        ],
        [
          608,
          176,
          672,
          186
        ],
        [
          694,
          175,
          722,
          186
        ],
        [
          738,
          173,
          786,
          192
        ],
        [
          802,
          177,
          860,
          192
        ],
        [
          36,
          190,
          86,
          204
        ],
        [
          104,
          191,
          162,
          205
        ],
        [
          180,
          191,
          252,
          209
        ],
        [
          270,
          193,
          324,
          210
        ],
        [
          298,
          239,
          390,
          253
        ],
        [
          402,
          240,
          502,
          254
        ],
        [
          516,
          242,
          596,
          254
        ],
        [
          92,
          268,
          102,
          282
        ],
        [
          114,
          273,
          160,
          285
        ],
        [
          170,
          269,
          236,
          283
        ],
        [
          526,
          272,
          534,
          285
        ],
        [
          548,
          274,
          656,
          289
        ],
        [
          668,
          273,
          720,
          286
        ],
        [
          92,
          289,
          102,
          302
        ],
        [
          114,
          290,
          178,
          306
        ],
        [
          190,
          290,
          246,
          302
        ],
        [
          256,
          290,
          370,
          303
        ],
        [
          382,
          291,
          406,
          305
        ],
        [
          524,
          292,
          594,
          309
        ],
        [
          90,
          309,
          116,
          326
        ],
        [
          128,
          313,
          174,
          326
        ],
        [
          184,
          309,
          310,
          324
        ],
        [
          324,
          312,
          400,
          324
        ],
        [
          522,
          312,
          580,
          325
        ],
        [
          594,
          313,
          602,
          326
        ],
        [
          616,
          317,
          666,
          330
        ],
        [
          84,
          318,
          168,
          354
        ],
        [
          522,
          334,
          546,
          349
        ],
        [
          560,
          334,
          670,
          351
        ],
        [
          682,
          338,
          754,
          347
        ],
        [
          90,
          349,
          116,
          366
        ],
        [
          128,
          353,
          172,
          366
        ],
        [
          182,
          354,
          258,
          368
        ],
        [
          522,
          353,
          546,
          370
        ],
        [
          558,
          357,
          604,
          370
        ],
        [
          616,
          353,
          700,
          366
        ],
        [
          712,
          353,
          796,
          369
        ],
        [
          64,
          380,
          138,
          394
        ],
        [
          158,
          381,
          232,
          398
        ],
        [
          254,
          382,
          322,
          397
        ],
        [
          342,
          382,
          484,
          398
        ],
        [
          500,
          384,
          550,
          398
        ],
        [
          568,
          384,
          696,
          399
        ],
        [
          708,
          388,
          782,
          404
        ],
        [
          794,
          386,
          858,
          401
        ],
        [
          32,
          401,
          80,
          416
        ],
        [
          94,
          407,
          140,
          417
        ],
        [
          154,
          404,
          202,
          417
        ],
        [
          216,
          404,
          330,
          418
        ],
        [
          342,
          410,
          404,
          423
        ],
        [
          418,
          406,
          492,
          422
        ],
        [
          516,
          406,
          576,
          421
        ],
        [
          588,
          407,
          652,
          423
        ],
        [
          678,
          412,
          746,
          423
        ],
        [
          760,
          409,
          808,
          422
        ],
        [
          822,
          409,
          856,
          423
        ],
        [
          30,
          424,
          78,
          439
        ],
        [
          92,
          426,
          152,
          439
        ],
        [
          168,
          426,
          238,
          444
        ],
        [
          276,
          427,
          334,
          441
        ],
        [
          348,
          432,
          432,
          445
        ],
        [
          444,
          428,
          500,
          443
        ],
        [
          514,
          433,
          576,
          447
        ],
        [
          588,
          430,
          642,
          444
        ],
        [
          660,
          430,
          760,
          445
        ],
        [
          776,
          435,
          854,
          449
        ],
        [
          30,
          447,
          78,
          461
        ],
        [
          92,
          447,
          184,
          466
        ],
        [
          198,
          449,
          248,
          463
        ],
        [
          266,
          450,
          364,
          468
        ],
        [
          384,
          455,
          450,
          466
        ],
        [
          470,
          451,
          532,
          466
        ],
        [
          550,
          453,
          576,
          466
        ],
        [
          596,
          452,
          692,
          469
        ],
        [
          714,
          453,
          806,
          470
        ],
        [
          820,
          453,
          856,
          469
        ],
        [
          30,
          469,
          78,
          484
        ],
        [
          94,
          470,
          178,
          489
        ],
        [
          192,
          472,
          280,
          490
        ],
        [
          296,
          473,
          344,
          486
        ],
        [
          364,
          473,
          428,
          487
        ],
        [
          446,
          479,
          474,
          487
        ],
        [
          520,
          474,
          568,
          489
        ],
        [
          588,
          475,
          650,
          490
        ],
        [
          706,
          475,
          766,
          490
        ],
        [
          786,
          481,
          854,
          491
        ],
        [
          28,
          492,
          136,
          507
        ],
        [
          154,
          498,
          212,
          513
        ],
        [
          226,
          495,
          256,
          508
        ],
        [
          274,
          495,
          350,
          509
        ],
        [
          370,
          496,
          394,
          510
        ],
        [
          406,
          501,
          422,
          510
        ],
        [
          436,
          496,
          494,
          515
        ],
        [
          510,
          497,
          574,
          515
        ],
        [
